[database]

backend = sqlalchemy
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The back end to use for the database.

connection = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQLAlchemy connection string to use to connect to the database.

connection_debug = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Verbosity of SQL debugging information: 0=None, 100=Everything.

connection_trace = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Add Python stack traces to SQL as comment strings.

db_inc_retry_interval = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If True, increases the interval between retries of a database operation up to db_max_retry_interval.

db_max_retries = 20
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum retries in case of connection error or deadlock error before error is raised. Set to -1 to specify an infinite retry count.

db_max_retry_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If db_inc_retry_interval is set, the maximum seconds between retries of a database operation.

db_retry_interval = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Seconds between retries of a database transaction.

idle_timeout = 3600
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout before idle SQL connections are reaped.

max_overflow = 50
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set, use this value for max_overflow with SQLAlchemy.

max_pool_size = 5
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of SQL connections to keep open in a pool. Setting a value of 0 indicates no limit.

max_retries = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum number of database connection retries during startup. Set to -1 to specify an infinite retry count.

min_pool_size = 1
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Minimum number of SQL connections to keep open in a pool.

mysql_sql_mode = TRADITIONAL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQL mode to be used for MySQL sessions. This option, including the default, overrides any server-set SQL mode. To use whatever SQL mode is set by the server configuration, set this to no value. Example: mysql_sql_mode=

pool_timeout = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set, use this value for pool_timeout with SQLAlchemy.

retry_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval between retries of opening a SQL connection.

slave_connection = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The SQLAlchemy connection string to use to connect to the slave database.

sqlite_db = oslo.sqlite
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# The file name to use with SQLite.

sqlite_synchronous = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If True, SQLite uses synchronous mode.

use_db_reconnect = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable the experimental use of database reconnect on connection lost.

use_tpool = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable the experimental use of thread pooling for all DB API calls



