[DEFAULT]

bindir = $pybasedir/bin
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory where magnum binaries are installed.

host = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of this node. This can be an opaque identifier. It is not necessarily a hostname, FQDN, or IP address. However, the node name must be valid within an AMQP key, and if using ZeroMQ, a valid hostname, FQDN, or IP address.

max_manifest_size = 524288
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Maximum raw byte size of any manifest.

password_symbols = ['23456789', 'ABCDEFGHJKLMNPQRSTUVWXYZ', 'abcdefghijkmnopqrstuvwxyz']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Symbols to use for passwords

periodic_enable = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable periodic tasks.

periodic_global_stack_list = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List Heat stacks globally when syncing clusters. Default is to do retrieve each cluster's stack  individually. Reduces number of requests against Heat API if enabled but requires changes to Heat's policy.json.

periodic_interval_max = 60
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Max interval size between periodic tasks execution in seconds.

pybasedir = /home/watanabe-k/oscfg-tool/lib/python3.4/site-packages/magnum
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory where the magnum python module is installed.

rootwrap_config = /etc/magnum/rootwrap.conf
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to the rootwrap configuration file to use for running commands as root.

service_down_time = 180
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Max interval size between periodic tasks execution in seconds.

state_path = $pybasedir
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Top-level directory for maintaining magnum's state.

tempdir = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Explicitly specify the temporary working directory.



[api]
# Options for the magnum-api service
# None

