[DEFAULT]

capabilities = []
# class:      <class 'oslo_config.cfg.Opt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of Linux capabilities retained by the privsep daemon.

group = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Group that the privsep daemon should run as.

helper_command = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Command to invoke to start the privsep daemon if not using the "fork" method. If not specified, a default is generated using "sudo privsep-helper" and arguments designed to recreate the current configuration. This command must accept suitable --privsep_context and --privsep_sock_path arguments.

user = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# User that the privsep daemon should run as.



