[oslo_policy]

policy_default_rule = default
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default rule. Enforced when a requested rule is not found.

policy_dirs = ['policy.d']
# class:      <class 'oslo_config.cfg.MultiStrOpt'>
# deprecated: False
# multi:      True
# required:   False
# help:
# Directories where policy configuration files are stored. They can be relative to any directory in the search path defined by the config_dir option, or absolute paths. The file defined by policy_file must exist for these directories to be searched.  Missing or empty directories are ignored.

policy_file = policy.json
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The file that defines policies.



