[BRCD_FABRIC_EXAMPLE]
# BRCD_FABRIC_EXAMPLE options
# None

fc_fabric_address = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP of fabric.

fc_fabric_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for user.

fc_fabric_port = 22
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Connecting port

fc_fabric_ssh_cert_path = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Local SSH certificate Path.

fc_fabric_user = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Fabric user ID.

fc_southbound_protocol = HTTP
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# South bound connector for the fabric.

fc_virtual_fabric_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Virtual Fabric ID.

principal_switch_wwn = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: True
# multi:      False
# required:   False
# help:
# Principal switch WWN of the fabric. This option is not used anymore.

zone_activate = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Overridden zoning activation state.

zone_name_prefix = openstack
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Overridden zone name prefix.

zoning_policy = initiator-target
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Overridden zoning policy.



[CISCO_FABRIC_EXAMPLE]
# CISCO_FABRIC_EXAMPLE options
# None

cisco_fc_fabric_address = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP of fabric

cisco_fc_fabric_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for user

cisco_fc_fabric_port = 22
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Connecting port

cisco_fc_fabric_user = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Fabric user ID

cisco_zone_activate = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# overridden zoning activation state

cisco_zone_name_prefix = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# overridden zone name prefix

cisco_zoning_policy = initiator-target
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# overridden zoning policy

cisco_zoning_vsan = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# VSAN of the Fabric



[DEFAULT]

additional_retry_list = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# FSS additional retry list, separate by ;

allocated_capacity_weight_multiplier = -1.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Multiplier used for weighing allocated capacity. Positive numbers mean to stack vs spread.

allow_availability_zone_fallback = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If the requested Cinder availability zone is unavailable, fall back to the value of default_availability_zone, then storage_availability_zone, instead of failing.

allowed_direct_url_schemes = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# A list of url schemes that can be downloaded directly via the direct_url.  Currently supported schemes: [file, cinder].

api_rate_limit = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enables or disables rate limit of the API.

auth_strategy = keystone
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The strategy to use for auth. Supports noauth or keystone.

auto_calc_max_oversubscription_ratio = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# K2 driver will calculate max_oversubscription_ratio on setting this option as True.

available_devices = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of all available devices

backend_host = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Backend override of host value.

backup_api_class = cinder.backup.api.API
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The full class name of the volume backup API class

backup_ceph_chunk_size = 134217728
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The chunk size, in bytes, that a backup is broken into before transfer to the Ceph object store.

backup_ceph_conf = /etc/ceph/ceph.conf
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Ceph configuration file to use.

backup_ceph_pool = backups
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The Ceph pool where volume backups are stored.

backup_ceph_stripe_count = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# RBD stripe count to use when creating a backup image.

backup_ceph_stripe_unit = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# RBD stripe unit to use when creating a backup image.

backup_ceph_user = cinder
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The Ceph user to connect with. Default here is to use the same user as for Cinder volumes. If not using cephx this should be set to None.

backup_compression_algorithm = zlib
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Compression algorithm (None to disable)

backup_container = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Custom directory to use for backups.

backup_driver = cinder.backup.drivers.swift
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Driver to use for backups.

backup_enable_progress_timer = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable or Disable the timer to send the periodic progress notifications to Ceilometer when backing up the volume to the backend storage. The default value is True to enable the timer.

backup_file_size = 1999994880
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The maximum size in bytes of the files used to hold backups. If the volume being backed up exceeds this size, then it will be backed up into multiple files.backup_file_size must be a multiple of backup_sha_block_size_bytes.

backup_gcs_block_size = 32768
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The size in bytes that changes are tracked for incremental backups. backup_gcs_object_size has to be multiple of backup_gcs_block_size.

backup_gcs_bucket = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The GCS bucket to use.

backup_gcs_bucket_location = US
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Location of GCS bucket.

backup_gcs_credential_file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Absolute path of GCS service account credential file.

backup_gcs_enable_progress_timer = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable or Disable the timer to send the periodic progress notifications to Ceilometer when backing up the volume to the GCS backend storage. The default value is True to enable the timer.

backup_gcs_num_retries = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of times to retry.

backup_gcs_object_size = 52428800
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The size in bytes of GCS backup objects.

backup_gcs_project_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
